UNITID,FACSTAT
154688,40
154688,41
154688,42
154688,45
154697,0
154697,10
154697,20
154697,30
154712,0
154712,10
154712,20
154712,30
154712,40
154712,42
154721,0
154721,10
154721,20
154721,30
154721,40
154721,41
154721,42
154721,43
154721,44
154749,0
154749,10
154749,20
154749,30
154749,40
154749,42
154767,0
154767,10
154767,40
154767,41
154767,45
154776,0
154776,10
154776,40
154776,41
154776,45
154800,0
154800,10
154800,40
154800,42
154855,0
154855,10
154855,40
154855,42
154907,0
154907,10
154907,20
154907,30
154907,40
154907,42
154907,43
154907,50
154925,0
154925,10
154925,20
154925,30
154925,50
154934,0
154934,10
154934,40
154934,42
154952,0
154952,10
154952,20
154952,30
154952,50
154998,0
154998,10
154998,20
154998,30
155007,0
155007,10
155007,40
155007,42
155025,0
155025,10
155025,20
155025,30
155025,40
155025,42
155052,0
155052,10
155052,20
155052,30
155061,0
155061,10
155061,20
155061,30
155061,40
155061,42
155070,0
155070,10
155070,40
155070,42
155070,43
155089,0
155089,10
155089,20
155089,30
155089,40
155089,43
155098,0
155098,10
155098,20
155098,30
155104,0
155104,10
155104,20
155104,30
155104,50
155140,0
155140,10
155140,40
155140,42
155177,0
155177,10
155177,40
155177,42
155186,0
155186,10
155186,40
155186,42
155195,0
155195,10
155195,20
155195,30
155195,50
155201,0
155201,10
155201,20
155201,30
155201,40
155201,42
155201,43
155210,0
155210,10
155210,40
155210,42
155283,0
155283,10
155283,40
155283,41
155283,45
155292,0
155292,10
155292,20
155292,30
155308,0
155308,10
155308,40
155308,42
155317,0
155317,10
155317,20
155317,30
155317,40
155317,41
155317,42
155317,43
155317,44
155317,45
155335,0
155335,10
155335,20
155335,30
155399,0
155399,10
155399,20
155399,30
155399,40
155399,41
155399,42
155399,44
155399,45
155414,0
155414,10
155414,20
155414,30
155414,40
155414,42
155450,0
155450,10
155450,20
155450,30
155487,0
155487,10
155487,40
155487,42
155496,0
155496,10
155496,40
155496,42
155511,0
155511,10
155511,20
155511,30
155511,40
155511,41
155511,44
155511,45
155520,0
155520,10
155520,40
155520,42
155566,0
155566,10
155566,20
155566,30
155566,40
155566,42
155593,0
155593,10
155593,20
155593,30
155593,40
155593,42
155618,0
155618,10
155618,20
155618,30
155627,0
155627,10
155627,20
155627,30
155627,40
155627,41
155627,42
155627,44
155636,0
155636,10
155636,40
155636,42
155681,0
155681,10
155681,20
155681,30
155681,40
155681,42
155715,0
155715,10
155715,20
155715,30
155812,0
155812,10
155812,20
155812,30
155812,40
155812,42
155830,0
155830,10
155830,20
155830,30
155830,40
155830,43
155858,0
155858,10
155858,40
155858,42
155900,0
155900,10
155900,20
155900,30
155900,40
155900,42
155900,50
155937,0
155937,10
155937,20
155937,30
155973,0
155973,10
155973,20
155973,30
155973,40
155973,42
156082,0
156082,10
156082,20
156082,30
156082,40
156082,42
156107,0
156107,10
156107,20
156107,30
156125,0
156125,10
156125,20
156125,30
156125,40
156125,42
156125,43
156125,50
156134,0
156134,10
156134,40
156134,41
156134,44
156189,0
156189,10
156189,40
156189,43
156213,0
156213,10
156213,20
156213,30
156213,40
156213,41
156213,42
156213,43
156213,44
156222,0
156222,10
156222,20
156222,30
156222,40
156222,42
156231,0
156231,10
156231,20
156231,40
156231,42
156231,43
156286,0
156286,10
156286,20
156286,30
156286,40
156286,42
156295,0
156295,10
156295,20
156295,30
156295,40
156295,41
156295,42
156295,44
156338,0
156338,10
156338,40
156338,42
156338,43
156356,0
156356,10
156356,20
156356,30
156356,40
156356,42
156365,0
156365,10
156365,20
156365,30
156365,40
156365,42
156392,0
156392,10
156392,20
156392,30
156392,40
156392,42
156392,43
156408,0
156408,10
156408,20
156408,30
156408,40
156408,41
156408,42
156408,44
156417,0
156417,10
156417,40
156417,41
156417,42
156417,44
156471,0
156471,10
156471,40
156471,42
156541,0
156541,10
156541,20
156541,30
156541,40
156541,42
156620,0
156620,10
156620,20
156620,30
156620,40
156620,42
156648,0
156648,10
156648,20
156648,30
156648,40
156648,42
156648,43
156727,0
156727,10
156727,40
156727,42
156745,0
156745,10
156745,20
156745,30
156745,40
156745,42
156790,0
156790,10
156790,20
156790,40
156790,42
156790,43
156851,0
156851,10
156851,20
156851,30
156851,40
156851,42
156851,43
156860,0
156860,10
156860,20
156860,30
156860,40
156860,42
156860,43
156921,0
156921,10
156921,20
156921,30
156921,40
156921,42
156921,43
157021,0
157021,50
157030,0
157030,10
157030,40
157030,41
157030,44
157058,0
157058,10
157058,20
157058,30
157058,40
157058,42
157076,0
157076,10
157076,20
157076,30
157076,40
157076,42
157085,0
157085,10
157085,20
157085,30
157085,40
157085,41
157085,42
157085,43
157085,44
157100,0
157100,10
157100,40
157100,42
157207,0
157207,10
157207,40
157207,41
157207,44
157216,0
157216,10
157216,40
157216,41
157216,42
157216,43
157216,44
157270,0
157270,10
157270,40
157270,42
157289,0
157289,10
157289,20
157289,30
157289,40
157289,41
157289,42
157289,44
157298,0
157298,10
157298,20
157298,30
157304,0
157304,10
157304,20
157304,30
157304,40
157304,42
157304,43
157331,0
157331,10
157331,20
157331,30
157331,40
157331,42
157331,43
157377,0
157377,10
157377,20
157377,40
157377,41
157377,42
157377,44
157386,0
157386,10
157386,20
157386,30
157386,40
157386,42
157401,0
157401,10
157401,20
157401,30
157401,40
157401,42
157438,0
157438,10
157438,40
157438,42
157438,43
157447,0
157447,10
157447,20
157447,30
157447,40
157447,42
157447,43
157483,0
157483,10
157483,20
157483,40
157483,42
157483,43
157535,0
157535,10
157535,40
157535,41
157535,42
157535,44
157553,0
157553,10
157553,20
157553,30
157553,40
157553,42
157553,43
157711,0
157711,10
157711,20
157711,30
157711,40
157711,42
157711,43
157739,0
157739,10
157739,20
157739,30
157739,40
157739,42
157739,43
157748,0
157748,10
157748,40
157748,41
157748,44
157748,50
157757,0
157757,10
157757,20
157757,30
157757,40
157757,42
157766,0
157766,10
157766,40
157766,42
157793,0
157793,10
157793,40
157793,42
157809,0
157809,10
157809,20
157809,30
157809,40
157809,42
157818,0
157818,10
157818,20
157818,30
157818,40
157818,41
157818,42
157818,44
157863,0
157863,10
157863,20
157863,30
157863,40
157863,42
157863,43
157951,0
157951,10
157951,20
157951,30
157951,40
157951,41
157951,42
157951,44
158088,0
158088,10
158088,20
158088,40
158088,42
158088,43
158431,0
158431,10
158431,20
158431,30
158431,40
158431,42
158431,43
158477,0
158477,10
158477,20
158477,30
158477,40
158477,41
158477,42
158477,44
158662,0
158662,10
158662,20
158662,30
158662,40
158662,42
158662,43
158723,0
158723,10
158723,40
158723,41
158723,45
158802,0
158802,10
158802,20
158802,30
158802,40
158802,42
158884,0
158884,10
158884,20
158884,40
158884,42
158884,43
159009,0
159009,10
159009,20
159009,30
159009,40
159009,42
159009,50
159197,0
159197,10
159197,40
159197,41
159197,44
159373,0
159373,10
159373,20
159373,30
159373,40
159373,42
159382,0
159382,10
159382,20
159382,30
159382,40
159382,42
159391,0
159391,10
159391,20
159391,30
159391,40
159391,42
159407,0
159407,10
159407,20
159407,30
159407,40
159407,42
159416,0
159416,10
159416,20
159416,30
159416,40
159416,41
159416,42
159416,44
159568,0
159568,10
159568,20
159568,30
159647,0
159647,10
159647,20
159647,30
159647,40
159647,42
159647,43
159656,0
159656,10
159656,20
159656,30
159656,40
159656,41
159656,42
159656,44
159717,0
159717,10
159717,20
159717,30
159717,40
159717,42
159939,0
159939,10
159939,20
159939,30
159939,40
159939,41
159939,42
159939,43
159939,44
159948,0
159948,10
159948,20
159948,30
159966,0
159966,10
159966,20
159966,30
159966,40
159966,42
159966,50
159993,0
159993,10
159993,20
159993,30
159993,40
159993,42
159993,43
160010,0
160010,10
160010,20
160010,40
160010,42
160029,0
160029,10
160029,40
160029,41
160029,42
160029,44
160038,0
160038,10
160038,20
160038,30
160038,40
160038,42
160065,0
160065,10
160065,40
160065,41
160065,42
160065,44
160074,0
160074,10
160074,40
160074,42
160409,0
160409,10
160409,40
160409,42
160409,43
160409,50
160481,0
160481,10
160481,20
160481,40
160481,42
160524,0
160524,50
160579,0
160579,10
160579,20
160579,40
160579,42
160579,43
160612,0
160612,10
160612,20
160612,30
160612,40
160612,42
160612,43
160621,0
160621,10
160621,20
160621,30
160621,40
160621,42
160621,50
160630,0
160630,10
160630,20
160630,30
160630,40
160630,41
160630,44
160649,0
160649,10
160649,20
160649,30
160649,40
160649,42
160649,43
160649,50
160658,0
160658,10
160658,20
160658,30
160658,40
160658,41
160658,44
160667,0
160667,10
160667,20
160667,40
160667,42
160755,0
160755,10
160755,20
160755,30
160755,40
160755,42
160904,0
160904,10
160904,20
160904,30
160904,40
160904,42
160913,0
160913,10
160913,20
160913,40
160913,42
160940,0
160940,10
160940,40
160940,41
160940,45
160959,0
160959,10
160959,40
160959,41
160959,44
160977,0
160977,10
160977,20
160977,30
160977,40
160977,41
160977,42
160977,43
160977,44
160995,0
160995,10
160995,40
160995,41
160995,45
161004,0
161004,10
161004,20
161004,30
161004,40
161004,41
161004,42
161004,43
161004,44
161022,0
161022,10
161022,40
161022,42
161022,43
161077,0
161077,10
161077,40
161077,42
161086,0
161086,10
161086,20
161086,30
161086,40
161086,41
161086,42
161086,44
161086,50
161138,0
161138,10
161138,40
161138,42
161192,0
161192,10
161192,40
161192,42
161217,0
161217,10
161217,20
161217,30
161217,40
161217,41
161217,42
161217,44
161226,0
161226,10
161226,20
161226,30
161226,40
161226,41
161226,42
161226,43
161226,44
161226,45
161235,0
161235,10
161235,20
161235,30
161235,40
161235,41
161235,42
161235,44
161244,0
161244,10
161244,20
161244,30
161244,40
161244,41
161244,42
161244,45
161253,0
161253,10
161253,20
161253,30
161253,40
161253,41
161253,42
161253,44
161253,45
161299,0
161299,10
161299,40
161299,41
161299,45
161299,50
161341,0
161341,10
161341,20
161341,30
161341,40
161341,41
161341,42
161341,44
161341,45
161457,0
161457,10
161457,20
161457,30
161457,40
161457,42
161484,0
161484,10
161484,40
161484,42
161484,43
161484,50
161509,0
161509,10
161509,40
161509,41
161509,42
161509,44
161518,0
161518,10
161518,20
161518,30
161518,40
161518,42
161518,43
161545,0
161545,10
161545,40
161545,42
161554,0
161554,10
161554,20
161554,30
161554,40
161554,41
161554,42
161554,44
161554,45
161563,0
161563,10
161563,40
161563,41
161563,42
161563,44
161572,0
161572,10
161572,40
161572,41
161572,42
161572,44
161572,50
161581,0
161581,10
161581,40
161581,42
161688,0
161688,10
161688,20
161688,30
161688,40
161688,42
161767,0
161767,10
161767,20
161767,30
161767,40
161767,41
161767,43
161767,44
161776,0
161776,50
161864,0
161864,10
161864,40
161864,42
161873,0
161873,10
161873,20
161873,30
161873,40
161873,41
161873,42
161873,44
162007,0
162007,10
162007,20
162007,30
162007,40
162007,41
162007,42
162007,44
162061,0
162061,10
162061,40
162061,42
162104,0
162104,10
162104,20
162104,40
162104,42
162104,43
162122,0
162122,10
162122,20
162122,30
162122,40
162122,42
162168,0
162168,10
162168,40
162168,41
162168,42
162168,44
162210,0
162210,10
162210,40
162210,42
162283,0
162283,10
162283,20
162283,30
162283,40
162283,43
162557,0
162557,10
162557,40
162557,43
162584,0
162584,10
162584,20
162584,30
162584,40
162584,42
162584,43
162609,0
162609,10
162609,20
162609,30
162609,40
162609,43
162654,0
162654,10
162654,20
162654,30
162654,40
162654,42
162654,50
162681,0
162681,10
162681,40
162681,41
162681,45
162690,0
162690,10
162690,20
162690,30
162690,40
162690,41
162690,43
162690,44
162706,0
162706,10
162706,20
162706,30
162706,40
162706,41
162706,42
162706,44
162760,0
162760,10
162760,20
162760,30
162760,40
162760,41
162760,42
162760,44
162779,0
162779,10
162779,40
162779,41
162779,44
162779,45
162928,0
162928,10
162928,20
162928,30
162928,40
162928,41
162928,42
162928,44
163028,0
163028,10
163028,40
163028,41
163028,45
163046,0
163046,10
163046,20
163046,30
163046,40
163046,42
163204,0
163204,10
163204,40
163204,42
163204,43
163259,0
163259,10
163259,20
163259,30
163259,40
163259,42
163259,43
163268,0
163268,10
163268,20
163268,30
163268,40
163268,42
163268,43
163286,0
163286,10
163286,20
163286,30
163286,40
163286,42
163286,43
163295,0
163295,10
163295,40
163295,41
163295,42
163295,44
163338,0
163338,10
163338,20
163338,30
163338,40
163338,42
163338,43
163426,0
163426,10
163426,20
163426,40
163426,42
163453,0
163453,10
163453,20
163453,30
163453,40
163453,41
163453,42
163453,44
163462,0
163462,10
163462,20
163462,30
163462,40
163462,41
163462,42
163462,44
163532,0
163532,10
163532,20
163578,0
163578,10
163578,20
163578,30
163578,40
163578,42
163657,0
163657,10
163657,20
163657,30
163657,40
163657,42
163851,0
163851,10
163851,20
163851,30
163851,40
163851,41
163851,43
163851,44
163912,0
163912,10
163912,20
163912,30
163912,40
163912,41
163912,44
163976,0
163976,10
163976,20
163976,30
164058,0
164058,50
164076,0
164076,10
164076,20
164076,30
164076,40
164076,42
164076,43
164085,0
164085,10
164085,40
164085,41
164085,42
164085,44
164155,0
164155,10
164155,20
164155,30
164155,40
164155,41
164155,44
164173,0
164173,10
164173,40
164173,41
164173,42
164173,44
164216,0
164216,10
164216,20
164216,30
164216,40
164216,41
164216,44
164270,0
164270,10
164270,20
164270,30
164270,40
164270,42
164313,0
164313,10
164313,40
164313,41
164313,42
164313,44
164368,0
164368,10
164368,40
164368,41
164368,42
164368,44
164438,0
164438,50
164447,0
164447,10
164447,20
164447,30
164447,40
164447,42
164465,0
164465,10
164465,20
164465,30
164465,40
164465,41
164465,42
164465,44
164474,0
164474,10
164474,20
164492,0
164492,10
164492,20
164492,30
164492,40
164492,41
164492,42
164492,44
164562,0
164562,10
164562,20
164562,30
164562,40
164562,42
164580,0
164580,10
164580,20
164580,30
164580,40
164580,41
164580,42
164580,44
164632,0
164632,10
164632,40
164632,42
164641,0
164641,10
164641,40
164641,41
164641,42
164641,44
164720,0
164720,10
164720,40
164720,41
164720,42
164720,44
164739,0
164739,10
164739,20
164739,30
164739,40
164739,42
164748,0
164748,10
164748,40
164748,41
164748,42
164748,44
164748,50
164775,0
164775,10
164775,20
164775,30
164872,0
164872,10
164872,40
164872,41
164872,44
164872,50
164924,0
164924,10
164924,20
164924,30
164924,40
164924,41
164924,44
164988,0
164988,10
164988,20
164988,30
164988,40
164988,41
164988,42
164988,43
164988,44
164988,45
164988,50
165015,0
165015,10
165015,20
165015,30
165015,40
165015,41
165015,42
165015,44
165024,0
165024,10
165024,20
165024,30
165024,40
165024,42
165033,0
165033,10
165033,20
165033,30
165112,0
165112,10
165112,20
165112,30
165112,40
165112,42
165167,0
165167,10
165167,40
165167,41
165167,44
165194,0
165194,10
165194,20
165194,30
165264,0
165264,10
165264,40
165264,42
165334,0
165334,10
165334,20
165334,30
165334,40
165334,41
165334,42
165334,44
165529,0
165529,10
165529,20
165529,40
165529,41
165529,42
165529,43
165529,44
165574,0
165574,10
165574,40
165574,42
165644,0
165644,10
165644,20
165644,30
165644,40
165644,42
165662,0
165662,10
165662,20
165662,30
165662,40
165662,42
165671,0
165671,10
165671,20
165671,30
165671,40
165671,42
165699,0
165699,10
165699,40
165699,41
165699,45
165699,50
165705,0
165705,10
165705,20
165802,0
165802,10
165802,40
165802,42
165820,0
165820,10
165820,20
165820,30
165820,40
165820,41
165820,42
165820,44
165866,0
165866,10
165866,20
165866,30
165866,40
165866,41
165866,42
165866,44
165884,0
165884,10
165884,40
165884,42
165936,0
165936,10
165936,20
165936,30
165936,40
165936,42
165936,50
165945,0
165945,10
165945,20
165945,30
165945,40
165945,42
165981,0
165981,10
165981,20
165981,30
165981,40
165981,43
166018,0
166018,10
166018,40
166018,41
166018,42
166018,44
166027,0
166027,10
166027,20
166027,30
166027,40
166027,41
166027,42
166027,44
166027,45
166045,0
166045,10
166045,20
166045,30
166045,40
166045,41
166045,44
166045,45
166054,0
166054,10
166054,20
166054,40
166054,41
166054,42
166054,44
166124,0
166124,10
166124,20
166124,30
166124,40
166124,41
166124,42
166124,44
166124,45
166133,0
166133,10
166133,20
166133,30
166133,40
166133,41
166133,42
166133,44
166391,0
166391,10
166391,40
166391,41
166391,42
166391,44
166407,0
166407,10
166407,40
166407,41
166407,44
166452,0
166452,10
166452,40
166452,41
166452,42
166452,44
166513,0
166513,10
166513,20
166513,30
166513,40
166513,41
166513,42
166513,44
166513,45
166513,50
166629,0
166629,10
166629,20
166629,30
166629,40
166629,41
166629,42
166629,44
166638,0
166638,10
166638,20
166638,30
166638,40
166638,41
166638,42
166638,43
166638,44
166647,0
166647,10
166647,20
166647,30
166656,0
166656,10
166656,40
166656,41
166656,42
166656,43
166656,44
166674,0
166674,10
166674,20
166674,30
166674,40
166674,42
166683,0
166683,10
166683,20
166683,30
166683,40
166683,41
166683,44
166683,50
166692,0
166692,10
166692,20
166692,30
166708,0
166708,10
166708,20
166708,30
166708,40
166708,41
166708,42
166708,44
166708,45
166708,50
166717,0
166717,10
166717,40
166717,41
166717,44
166823,0
166823,10
166823,20
166823,30
166850,0
166850,10
166850,20
166850,30
166850,40
166850,42
166850,50
166869,0
166869,10
166869,40
166869,41
166869,44
166887,0
166887,10
166887,20
166887,30
166911,0
166911,10
166911,40
166911,42
166939,0
166939,10
166939,20
166939,30
166939,40
166939,41
166939,42
166939,44
166939,45
166939,50
166948,0
166948,10
166948,20
166948,30
166948,40
166948,42
166957,0
166957,10
166957,20
166957,30
167057,0
167057,10
167057,40
167057,41
167057,42
167057,44
167093,0
167093,10
167093,20
167093,30
167093,40
167093,42
167215,0
167215,10
167215,20
167215,30
167215,40
167215,41
167215,42
167215,45
167251,0
167251,10
167251,40
167251,41
167251,44
167260,0
167260,10
167260,20
167260,30
167260,40
167260,41
167260,43
167260,44
167288,0
167288,10
167288,20
167288,30
167288,40
167288,42
167288,43
167312,0
167312,10
167312,20
167312,30
167312,40
167312,42
167321,0
167321,10
167321,40
167321,41
167321,45
167358,0
167358,10
167358,20
167358,30
167358,40
167358,41
167358,42
167358,44
167376,0
167376,10
167376,20
167376,30
167376,40
167376,42
167394,0
167394,10
167394,20
167394,30
167394,40
167394,42
167455,0
167455,10
167455,20
167455,30
167455,40
167455,42
167455,50
167464,0
167464,10
167464,40
167464,41
167464,45
167525,0
167525,10
167525,20
167525,30
167534,0
167534,10
167534,20
167534,30
167598,0
167598,10
167598,20
167598,30
167598,40
167598,41
167598,42
167598,44
167631,0
167631,10
167631,20
167631,30
167677,0
167677,10
167677,40
167677,41
167677,42
167677,43
167677,44
167677,45
167729,0
167729,10
167729,20
167729,30
167729,40
167729,42
167783,0
167783,10
167783,20
167783,30
167783,40
167783,41
167783,42
167783,43
167783,44
167792,0
167792,10
167792,40
167792,41
167792,42
167792,44
167835,0
167835,10
167835,20
167835,30
167835,40
167835,41
167835,42
167835,44
167835,50
167899,0
167899,10
167899,20
167899,30
167899,40
167899,41
167899,42
167899,44
167905,0
167905,10
167905,20
167905,30
167987,0
167987,10
167987,20
167987,30
167987,40
167987,42
167996,0
167996,10
167996,20
167996,30
167996,40
167996,41
167996,42
167996,44
168005,0
168005,10
168005,20
168005,30
168005,40
168005,41
168005,42
168005,44
168148,0
168148,10
168148,20
168148,30
168148,40
168148,41
168148,42
168148,43
168148,44
168218,0
168218,10
168218,20
168218,30
168218,40
168218,41
168218,44
168227,0
168227,10
168227,40
168227,41
168227,42
168227,45
168254,0
168254,10
168254,20
168254,30
168254,40
168254,41
168254,42
168254,44
168263,0
168263,10
168263,20
168263,30
168263,40
168263,41
168263,42
168263,43
168263,44
168281,0
168281,10
168281,20
168281,30
168281,40
168281,41
168281,42
168281,44
168290,0
168290,10
168290,20
168290,30
168290,40
168290,41
168290,42
168290,44
168342,0
168342,10
168342,20
168342,30
168342,40
168342,41
168342,42
168342,44
168342,50
168421,0
168421,10
168421,20
168421,30
168421,40
168421,42
168421,43
168430,0
168430,10
168430,20
168430,30
168430,40
168430,42
168528,0
168528,10
168528,20
168528,30
168528,40
168528,42
168546,0
168546,10
168546,20
168546,30
168546,40
168546,42
168591,0
168591,10
168591,20
168591,30
168591,40
168591,41
168591,42
168591,44
168607,0
168607,10
168607,40
168607,41
168607,44
168740,0
168740,10
168740,20
168740,30
168740,40
168740,42
168786,0
168786,10
168786,20
168786,30
168786,40
168786,41
168786,42
168786,44
168786,45
168847,0
168847,10
168847,40
168847,42
168883,0
168883,10
168883,20
168883,30
169080,0
169080,10
169080,20
169080,30
169080,40
169080,41
169080,44
169080,50
169099,0
169099,10
169099,20
169099,30
169220,0
169220,10
169220,40
169220,41
169220,44
169248,0
169248,10
169248,20
169248,30
169248,40
169248,41
169248,42
169248,44
169275,0
169275,10
169275,40
169275,42
169275,43
169363,0
169363,10
169363,40
169363,41
169363,42
169363,44
169363,45
169424,0
169424,10
169424,40
169424,42
169442,0
169442,10
169442,40
169442,41
169442,44
169479,0
169479,10
169479,40
169479,41
169479,45
169521,0
169521,10
169521,20
169521,30
169521,40
169521,42
169628,0
169628,10
169628,20
169628,30
169628,40
169628,41
169628,44
169655,0
169655,10
169655,40
169655,41
169655,45
169716,0
169716,10
169716,20
169716,30
169716,40
169716,41
169716,42
169716,44
169798,0
169798,10
169798,20
169798,30
169798,40
169798,41
169798,44
169910,0
169910,10
169910,20
169910,30
169910,40
169910,41
169910,42
169910,43
169910,44
169974,0
169974,10
169974,20
169974,30
169983,0
169983,10
169983,20
169983,30
169983,40
169983,42
169992,0
169992,10
169992,40
169992,42
170000,0
170000,10
170000,40
170000,41
170000,42
170000,44
170037,0
170037,10
170037,20
170037,30
170037,40
170037,42
170055,0
170055,10
170055,20
170055,30
170082,0
170082,10
170082,20
170082,30
170082,40
170082,41
170082,42
170082,44
170091,0
170091,10
170091,40
170091,42
170240,0
170240,10
170240,20
170240,30
170286,0
170286,10
170286,20
170286,30
170286,40
170286,41
170286,42
170286,44
170286,50
170301,0
170301,10
170301,20
170301,30
170301,40
170301,41
170301,42
170301,44
170444,0
170444,10
170444,20
170444,30
170532,0
170532,10
170532,20
170532,30
170532,40
170532,41
170532,42
170532,44
170532,45
170541,0
170541,10
170541,20
170541,30
170541,50
170550,0
170550,10
170550,20
170550,30
170550,40
170550,41
170550,44
170587,0
170587,10
170587,40
170587,42
170620,0
170620,10
170620,40
170620,41
170620,42
170620,44
170639,0
170639,10
170639,20
170639,30
170639,40
170639,41
170639,42
170639,43
170639,44
170657,0
170657,10
170657,40
170657,42
170675,0
170675,10
170675,20
170675,30
170675,40
170675,42
170790,0
170790,10
170790,40
170790,41
170790,42
170790,44
170806,0
170806,10
170806,40
170806,41
170806,44
170842,0
170842,10
170842,20
170842,30
170842,40
170842,42
170967,0
170967,10
170967,20
170967,30
170967,40
170967,42
170976,0
170976,10
170976,20
170976,30
170976,40
170976,41
170976,43
170976,45
171100,0
171100,10
171100,20
171100,30
171100,40
171100,41
171100,42
171100,43
171100,44
171100,50
171128,0
171128,10
171128,20
171128,30
171128,40
171128,41
171128,42
171128,44
171128,45
171137,0
171137,10
171137,20
171137,30
171137,40
171137,42
171137,43
171137,50
171146,0
171146,10
171146,20
171146,30
171146,40
171146,41
171146,43
171146,45
171155,0
171155,10
171155,40
171155,42
171155,50
171225,0
171225,10
171225,20
171225,30
171234,0
171234,10
171234,20
171234,30
171304,0
171304,10
171304,40
171304,42
171395,0
171395,10
171395,40
171395,42
171395,50
171456,0
171456,10
171456,20
171456,30
171456,40
171456,41
171456,42
171456,43
171456,44
171456,45
171483,0
171483,10
171483,40
171483,41
171483,42
171483,44
171492,0
171492,10
171492,40
171492,42
171535,0
171535,10
171535,40
171535,41
171535,42
171535,45
171571,0
171571,10
171571,20
171571,30
171571,40
171571,41
171571,42
171571,44
171599,0
171599,10
171599,20
171599,30
171599,40
171599,42
171881,0
171881,10
171881,20
171881,30
171881,40
171881,42
172033,0
172033,10
172033,40
172033,41
172033,44
172051,0
172051,10
172051,20
172051,30
172051,40
172051,41
172051,42
172051,43
172051,44
172051,50
172200,0
172200,10
172200,40
172200,42
172264,0
172264,10
172264,40
172264,42
172291,0
172291,10
172291,20
172291,30
172307,0
172307,10
172307,40
172307,41
172307,45
172334,0
172334,10
172334,20
172334,30
172334,40
172334,42
172440,0
172440,10
172440,20
172440,30
172440,40
172440,41
172440,42
172440,43
172440,45
172477,0
172477,10
172477,20
172477,30
172477,50
172608,0
172608,10
172608,40
172608,41
172608,44
172617,0
172617,10
172617,40
172617,41
172617,44
172635,0
172635,10
172635,40
172635,41
172635,45
172644,0
172644,10
172644,20
172644,30
172644,40
172644,41
172644,42
172644,44
172671,0
172671,10
172671,20
172671,30
172699,0
172699,10
172699,20
172699,30
172699,40
172699,42
172705,0
172705,10
172705,20
172705,30
172705,40
172705,41
172705,42
172705,44
172918,0
172918,10
172918,20
172918,30
172954,0
172954,10
172954,20
172954,30
172954,40
172954,42
172963,0
172963,10
172963,20
172963,30
173045,0
173045,10
173045,20
173045,30
173045,40
173045,42
173063,0
173063,10
173063,20
173063,30
173063,40
173063,42
173115,0
173115,10
173115,20
173115,30
173124,0
173124,10
173124,20
173124,30
173124,40
173124,41
173124,42
173124,44
173142,0
173142,10
173142,40
173142,43
173160,0
173160,10
173160,20
173160,30
173160,40
173160,41
173160,42
173160,44
173179,0
173179,10
173179,20
173179,30
173179,40
173179,42
173203,0
173203,10
173203,20
173203,30
173203,40
173203,42
173258,0
173258,10
173258,20
173258,30
173258,40
173258,41
173258,42
173258,44
173258,50
173300,0
173300,10
173300,20
173300,30
173300,40
173300,41
173300,42
173300,44
173328,0
173328,10
173328,20
173328,30
173328,40
173328,41
173328,42
173328,43
173328,44
173416,0
173416,10
173416,20
173416,30
173452,0
173452,10
173452,40
173452,41
173452,45
173452,50
173461,0
173461,10
173461,20
173461,30
173559,0
173559,10
173559,20
173559,30
173638,0
173638,10
173638,20
173638,30
173647,0
173647,10
173647,20
173647,30
173647,40
173647,41
173647,42
173647,44
173665,0
173665,10
173665,20
173665,30
173665,40
173665,41
173665,42
173665,44
173683,0
173683,10
173683,40
173683,42
173708,0
173708,10
173708,20
173708,30
173708,40
173708,42
173735,0
173735,10
173735,20
173735,30
173735,40
173735,43
173799,0
173799,10
173799,20
173799,30
173805,0
173805,10
173805,20
173805,30
173887,0
173887,10
173887,40
173887,41
173887,45
173896,0
173896,10
173896,20
173896,30
173902,0
173902,10
173902,20
173902,30
173902,40
173902,42
173911,0
173911,10
173911,20
173911,30
173911,40
173911,42
173920,0
173920,10
173920,20
173920,30
173920,40
173920,41
173920,42
173920,45
173984,0
173984,10
173984,40
173984,41
173984,45
173993,0
173993,10
173993,20
173993,30
174020,0
174020,10
174020,20
174020,30
174020,40
174020,42
174066,0
174066,10
174066,20
174066,30
174066,40
174066,41
174066,42
174066,43
174066,44
174066,50
174075,0
174075,10
174075,20
174075,30
174075,40
174075,42
174075,50
174118,0
174118,10
174118,40
174118,42
174118,50
174127,0
174127,10
174127,40
174127,41
174127,42
174127,44
174136,0
174136,10
174136,20
174136,30
174154,0
174154,10
174154,40
174154,41
174154,45
174233,0
174233,10
174233,20
174233,30
174233,40
174233,41
174233,42
174233,44
174251,0
174251,10
174251,20
174251,30
174251,40
174251,41
174251,42
174251,44
174251,50
174358,0
174358,10
174358,20
174358,30
174358,40
174358,42
174376,0
174376,10
174376,20
174376,30
174376,40
174376,42
174428,0
174428,10
174428,20
174428,30
174428,40
174428,42
174437,0
174437,10
174437,40
174437,43
174473,0
174473,10
174473,20
174473,30
174473,40
174473,42
174491,0
174491,10
174491,40
174491,42
174507,0
174507,10
174507,40
174507,41
174507,42
174507,44
174507,50
174525,0
174525,10
174525,40
174525,41
174525,45
174570,0
174570,10
174570,20
174570,30
174604,0
174604,10
174604,20
174604,30
174738,0
174738,10
174738,20
174738,30
174747,0
174747,10
174747,20
174747,30
174747,40
174747,42
174756,0
174756,10
174756,20
174756,30
174756,40
174756,43
174783,0
174783,10
174783,20
174783,30
174783,40
